----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/doheun/Documents/Stata/IODS_2025/output/log/robustness.log
  log type:  text
 opened on:   9 Dec 2025, 15:49:11

. 
. * 1. 추정된 베타1들이 통계적으로 같음을 기각하지 못하는가? (suest 동일성 검증)
. 
. suest m1 m2 m3, cluster(pid) // 실행 전 오류 방지를 위해 robust 와 cluster() option은 주석처
> 리해야 함

Simultaneous results for m1, m2, m3                     Number of obs = 25,767

                                         (Std. err. adjusted for 8,234 clusters in pid)
---------------------------------------------------------------------------------------
                      |               Robust
                      | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
----------------------+----------------------------------------------------------------
m1_proportion         |
               lnWage |   .0705905   .0246857     2.86   0.004     .0222073    .1189736
                      |
           D_weekend1 |
                주말  |  -.1028746   .0237286    -4.34   0.000    -.1493818   -.0563675
log_total_media_hour1 |  -.4780793   .0231154   -20.68   0.000    -.5233847    -.432774
                      |
      employment_type |
         임근 근로자  |   -.033755   .0449801    -0.75   0.453    -.1219144    .0544045
              고용주  |   .0670712   .1037556     0.65   0.518     -.136286    .2704283
       단독 자영업자  |  -.0613614   .0527791    -1.16   0.245    -.1648066    .0420838
                      |
                  age |
          만 20-29세  |  -.4372773   .3362039    -1.30   0.193    -1.096225    .2216702
          만 30-39세  |  -.5180322    .337021    -1.54   0.124    -1.178581    .1425169
          만 40-49세  |  -.6953708   .3370099    -2.06   0.039    -1.355898   -.0348436
          만 50-59세  |   -.816293   .3368304    -2.42   0.015    -1.476469   -.1561175
          만 60-69세  |   -.863214   .3371387    -2.56   0.010    -1.523994   -.2024343
        만 70세 이상  |  -.9986668   .3387631    -2.95   0.003     -1.66263   -.3347033
                      |
             area_siz |
                군부  |  -.1684809   .0467405    -3.60   0.000    -.2600906   -.0768712
                      |
              hhldsiz |
            2인 가구  |   .0420251   .0534402     0.79   0.432    -.0627159     .146766
       3인 이상 가구  |   .0552219    .050703     1.09   0.276    -.0441541    .1545978
                      |
               gender |
                  여  |   .0384363   .0235881     1.63   0.103    -.0077956    .0846682
                      |
               school |
           중졸 이하  |  -.0626359    .077009    -0.81   0.416    -.2135708     .088299
